clone, livePop, historicPop, divRt, movRt, rA, hA, generations, seed, nInitCell, w, h, 
null, 1, 1, 0.1, 0.1, 0.9999999999999999, 0.3, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.9999999999999999, 0.3, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.9999999999999999, 0.3, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.9999999999999999, 0.35, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.9999999999999999, 0.35, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.9999999999999999, 0.35, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.9999999999999999, 0.35, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.9999999999999999, 0.39999999999999997, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.9999999999999999, 0.39999999999999997, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.9999999999999999, 0.39999999999999997, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.9999999999999999, 0.39999999999999997, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.0999999999999999, 0.0, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.0999999999999999, 0.0, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.0, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.0, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.05, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.05, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.05, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.05, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.0999999999999999, 0.1, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.0999999999999999, 0.1, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.1, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.1, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.15000000000000002, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.15000000000000002, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.15000000000000002, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.15000000000000002, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.2, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.2, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.2, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.2, 10, 348334, 1, 50, 50, 
null, 1, 2, 0.1, 0.1, 1.0999999999999999, 0.25, 5, 348334, 1, 50, 50, 
null, 1, 2, 0.1, 0.1, 1.0999999999999999, 0.25, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.25, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.25, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.3, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.3, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.3, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.0999999999999999, 0.3, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.0999999999999999, 0.35, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.0999999999999999, 0.35, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.0999999999999999, 0.35, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.0999999999999999, 0.35, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.0999999999999999, 0.39999999999999997, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.0999999999999999, 0.39999999999999997, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.0999999999999999, 0.39999999999999997, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.0999999999999999, 0.39999999999999997, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.2, 0.0, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.2, 0.0, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.0, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.0, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.05, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.05, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.05, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.05, 10, 348334, 1, 50, 50, 
null, 1, 2, 0.1, 0.1, 1.2, 0.1, 5, 348334, 1, 50, 50, 
null, 1, 2, 0.1, 0.1, 1.2, 0.1, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.1, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.1, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.15000000000000002, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.15000000000000002, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.15000000000000002, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.15000000000000002, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.2, 0.2, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.2, 0.2, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.2, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.2, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.2, 0.25, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.2, 0.25, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.2, 0.25, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.2, 0.25, 10, 348334, 1, 50, 50, 
null, 1, 2, 0.1, 0.1, 1.2, 0.3, 5, 348334, 1, 50, 50, 
null, 1, 2, 0.1, 0.1, 1.2, 0.3, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.3, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.3, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.2, 0.35, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.2, 0.35, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.35, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.2, 0.35, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.2, 0.39999999999999997, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.2, 0.39999999999999997, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.2, 0.39999999999999997, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.2, 0.39999999999999997, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.3, 0.0, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.3, 0.0, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.3, 0.0, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.3, 0.0, 10, 348334, 1, 50, 50, 
null, 1, 2, 0.1, 0.1, 1.3, 0.05, 5, 348334, 1, 50, 50, 
null, 1, 2, 0.1, 0.1, 1.3, 0.05, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.3, 0.05, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.3, 0.05, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.3, 0.1, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.3, 0.1, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.3, 0.1, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.3, 0.1, 10, 348334, 1, 50, 50, 
null, 1, 2, 0.1, 0.1, 1.3, 0.15000000000000002, 5, 348334, 1, 50, 50, 
null, 1, 2, 0.1, 0.1, 1.3, 0.15000000000000002, 5, 348334, 1, 50, 50, 
null, 3, 6, 0.1, 0.1, 1.3, 0.15000000000000002, 10, 348334, 1, 50, 50, 
null, 3, 6, 0.1, 0.1, 1.3, 0.15000000000000002, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.3, 0.2, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.3, 0.2, 5, 348334, 1, 50, 50, 
null, 6, 7, 0.1, 0.1, 1.3, 0.2, 10, 348334, 1, 50, 50, 
null, 6, 7, 0.1, 0.1, 1.3, 0.2, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.3, 0.25, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.3, 0.25, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.3, 0.25, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.3, 0.25, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.3, 0.3, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.3, 0.3, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.3, 0.3, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.3, 0.3, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.3, 0.35, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.3, 0.35, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.3, 0.35, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.3, 0.35, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.3, 0.39999999999999997, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.3, 0.39999999999999997, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.3, 0.39999999999999997, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.3, 0.39999999999999997, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.4000000000000001, 0.0, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.4000000000000001, 0.0, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.0, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.0, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.4000000000000001, 0.05, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.4000000000000001, 0.05, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.05, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.05, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.1, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.1, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.1, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.1, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.4000000000000001, 0.15000000000000002, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.4000000000000001, 0.15000000000000002, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.15000000000000002, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.15000000000000002, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.4000000000000001, 0.2, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.4000000000000001, 0.2, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.4000000000000001, 0.2, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.4000000000000001, 0.2, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.4000000000000001, 0.25, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.4000000000000001, 0.25, 5, 348334, 1, 50, 50, 
null, 3, 3, 0.1, 0.1, 1.4000000000000001, 0.25, 10, 348334, 1, 50, 50, 
null, 3, 3, 0.1, 0.1, 1.4000000000000001, 0.25, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.4000000000000001, 0.3, 5, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 1.4000000000000001, 0.3, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.3, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.3, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.4000000000000001, 0.35, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.4000000000000001, 0.35, 5, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.4000000000000001, 0.35, 10, 348334, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 1.4000000000000001, 0.35, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.39999999999999997, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.39999999999999997, 5, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.39999999999999997, 10, 348334, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 1.4000000000000001, 0.39999999999999997, 10, 348334, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.5, 0.0, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.5, 0.0, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.5, 0.0, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.5, 0.0, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.5, 0.05, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.5, 0.05, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.5, 0.05, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.5, 0.05, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.5, 0.1, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.5, 0.1, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.5, 0.1, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.5, 0.1, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.5, 0.15000000000000002, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.5, 0.15000000000000002, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.5, 0.15000000000000002, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.5, 0.15000000000000002, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.5, 0.2, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.5, 0.2, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.5, 0.2, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.5, 0.2, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.5, 0.25, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.5, 0.25, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.5, 0.25, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.5, 0.25, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.5, 0.3, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.5, 0.3, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.5, 0.3, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.5, 0.3, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.5, 0.35, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.5, 0.35, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.5, 0.35, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.5, 0.35, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.5, 0.39999999999999997, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.5, 0.39999999999999997, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.5, 0.39999999999999997, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.5, 0.39999999999999997, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.6, 0.0, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.6, 0.0, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.6, 0.0, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.6, 0.0, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.6, 0.05, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.6, 0.05, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.6, 0.05, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.6, 0.05, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.6, 0.1, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.6, 0.1, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.6, 0.1, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.6, 0.1, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.6, 0.15000000000000002, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.6, 0.15000000000000002, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.6, 0.15000000000000002, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.6, 0.15000000000000002, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.6, 0.2, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.6, 0.2, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.6, 0.2, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.6, 0.2, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.6, 0.25, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.6, 0.25, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.6, 0.25, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.6, 0.25, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.6, 0.3, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.6, 0.3, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.6, 0.3, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.6, 0.3, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.6, 0.35, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.6, 0.35, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.6, 0.35, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.6, 0.35, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.6, 0.39999999999999997, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.6, 0.39999999999999997, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.6, 0.39999999999999997, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.6, 0.39999999999999997, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7, 0.0, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7, 0.0, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7, 0.0, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7, 0.0, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7, 0.05, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7, 0.05, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7, 0.05, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7, 0.05, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7, 0.1, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7, 0.1, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.7, 0.1, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.7, 0.1, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7, 0.15000000000000002, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7, 0.15000000000000002, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.7, 0.15000000000000002, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.7, 0.15000000000000002, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.7, 0.2, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.7, 0.2, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.7, 0.2, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.7, 0.2, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7, 0.25, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7, 0.25, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.7, 0.25, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.7, 0.25, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7, 0.3, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7, 0.3, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7, 0.3, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7, 0.3, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7, 0.35, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7, 0.35, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7, 0.35, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7, 0.35, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7, 0.39999999999999997, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7, 0.39999999999999997, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.7, 0.39999999999999997, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.7, 0.39999999999999997, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7999999999999999, 0.0, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7999999999999999, 0.0, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7999999999999999, 0.0, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7999999999999999, 0.0, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7999999999999999, 0.05, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7999999999999999, 0.05, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7999999999999999, 0.05, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7999999999999999, 0.05, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7999999999999999, 0.1, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7999999999999999, 0.1, 5, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7999999999999999, 0.1, 10, 357352, 1, 50, 50, 
null, 0, 1, 0.1, 0.1, 0.7999999999999999, 0.1, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7999999999999999, 0.15000000000000002, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7999999999999999, 0.15000000000000002, 5, 357352, 1, 50, 50, 
null, 2, 2, 0.1, 0.1, 0.7999999999999999, 0.15000000000000002, 10, 357352, 1, 50, 50, 
null, 2, 2, 0.1, 0.1, 0.7999999999999999, 0.15000000000000002, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7999999999999999, 0.2, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7999999999999999, 0.2, 5, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.7999999999999999, 0.2, 10, 357352, 1, 50, 50, 
null, 0, 2, 0.1, 0.1, 0.7999999999999999, 0.2, 10, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7999999999999999, 0.25, 5, 357352, 1, 50, 50, 
null, 1, 1, 0.1, 0.1, 0.7999999999999999, 0.25, 5, 357352, 1, 50, 50, 
