rAmt, hAmt, nInitCell, w, h, divRt, movRt, gens, moreThan0.5, nCells, 
0.2, 0.0, 1, 50, 50, 0.1, 0.2, 100, False, 3, 
0.2, 0.0, 1, 50, 50, 0.1, 0.2, 200, False, 5, 
0.2, 0.05, 1, 50, 50, 0.1, 0.2, 200, False, 3, 
0.2, 0.05, 1, 50, 50, 0.1, 0.2, 200, False, 5, 
0.2, 0.1, 1, 50, 50, 0.1, 0.2, 200, False, 3, 
0.2, 0.1, 1, 50, 50, 0.1, 0.2, 200, False, 5, 
0.2, 0.15000000000000002, 1, 50, 50, 0.1, 0.2, 200, False, 3, 
0.2, 0.15000000000000002, 1, 50, 50, 0.1, 0.2, 200, False, 3, 
0.2, 0.2, 1, 50, 50, 0.1, 0.2, 200, False, 1, 
0.2, 0.2, 1, 50, 50, 0.1, 0.2, 200, False, 1, 
0.2, 0.25, 1, 50, 50, 0.1, 0.2, 200, False, 1, 
0.2, 0.25, 1, 50, 50, 0.1, 0.2, 200, False, 0, 
0.2, 0.3, 1, 50, 50, 0.1, 0.2, 200, False, 1, 
0.2, 0.3, 1, 50, 50, 0.1, 0.2, 200, False, 0, 
0.2, 0.35, 1, 50, 50, 0.1, 0.2, 200, False, 0, 
0.2, 0.35, 1, 50, 50, 0.1, 0.2, 200, False, 0, 
0.2, 0.39999999999999997, 1, 50, 50, 0.1, 0.2, 200, False, 0, 
0.2, 0.39999999999999997, 1, 50, 50, 0.1, 0.2, 200, False, 0, 
0.4, 0.0, 1, 50, 50, 0.1, 0.2, 200, False, 23, 
0.4, 0.0, 1, 50, 50, 0.1, 0.2, 200, False, 379, 
0.4, 0.05, 1, 50, 50, 0.1, 0.2, 200, False, 23, 
0.4, 0.05, 1, 50, 50, 0.1, 0.2, 200, False, 379, 
0.4, 0.1, 1, 50, 50, 0.1, 0.2, 200, False, 23, 
0.4, 0.1, 1, 50, 50, 0.1, 0.2, 200, False, 379, 
0.4, 0.15000000000000002, 1, 50, 50, 0.1, 0.2, 200, False, 24, 
0.4, 0.15000000000000002, 1, 50, 50, 0.1, 0.2, 200, False, 449, 
0.4, 0.2, 1, 50, 50, 0.1, 0.2, 200, False, 27, 
0.4, 0.2, 1, 50, 50, 0.1, 0.2, 200, False, 237, 
0.4, 0.25, 1, 50, 50, 0.1, 0.2, 200, False, 18, 
0.4, 0.25, 1, 50, 50, 0.1, 0.2, 200, False, 37, 
0.4, 0.3, 1, 50, 50, 0.1, 0.2, 200, False, 1, 
0.4, 0.3, 1, 50, 50, 0.1, 0.2, 200, False, 1, 
0.4, 0.35, 1, 50, 50, 0.1, 0.2, 200, False, 0, 
0.4, 0.35, 1, 50, 50, 0.1, 0.2, 200, False, 0, 
0.4, 0.39999999999999997, 1, 50, 50, 0.1, 0.2, 200, False, 0, 
0.4, 0.39999999999999997, 1, 50, 50, 0.1, 0.2, 200, False, 0, 
