rAmt, hAmt, nInitCell, w, h, divRt, movRt, gens, moreThan0.5, nCells, clone0Pop, clone1Pop, 
0.2, 0.0, 2, 50, 50, 0.1, 0.2, 100, False, 8, 3, 5, 
0.2, 0.0, 2, 50, 50, 0.1, 0.2, 200, False, 14, 5, 9, 
0.2, 0.05, 2, 50, 50, 0.1, 0.2, 200, False, 8, 3, 5, 
0.2, 0.05, 2, 50, 50, 0.1, 0.2, 200, False, 14, 5, 9, 
0.2, 0.1, 2, 50, 50, 0.1, 0.2, 200, False, 8, 3, 5, 
0.2, 0.1, 2, 50, 50, 0.1, 0.2, 200, False, 14, 5, 9, 
0.2, 0.15000000000000002, 2, 50, 50, 0.1, 0.2, 200, False, 8, 3, 5, 
0.2, 0.15000000000000002, 2, 50, 50, 0.1, 0.2, 200, False, 14, 5, 9, 
0.2, 0.2, 2, 50, 50, 0.1, 0.2, 200, False, 4, 2, 2, 
0.2, 0.2, 2, 50, 50, 0.1, 0.2, 200, False, 5, 2, 3, 
0.2, 0.25, 2, 50, 50, 0.1, 0.2, 200, False, 2, 1, 1, 
0.2, 0.25, 2, 50, 50, 0.1, 0.2, 200, False, 0, 0, 0, 
0.2, 0.3, 2, 50, 50, 0.1, 0.2, 200, False, 0, 0, 0, 
0.2, 0.3, 2, 50, 50, 0.1, 0.2, 200, False, 0, 0, 0, 
0.2, 0.35, 2, 50, 50, 0.1, 0.2, 200, False, 0, 0, 0, 
0.2, 0.35, 2, 50, 50, 0.1, 0.2, 200, False, 0, 0, 0, 
0.2, 0.39999999999999997, 2, 50, 50, 0.1, 0.2, 200, False, 0, 0, 0, 
0.2, 0.39999999999999997, 2, 50, 50, 0.1, 0.2, 200, False, 0, 0, 0, 
0.30000000000000004, 0.0, 2, 50, 50, 0.1, 0.2, 200, False, 9, 7, 2, 
0.30000000000000004, 0.0, 2, 50, 50, 0.1, 0.2, 200, False, 44, 26, 18, 
0.30000000000000004, 0.05, 2, 50, 50, 0.1, 0.2, 200, False, 9, 7, 2, 
0.30000000000000004, 0.05, 2, 50, 50, 0.1, 0.2, 200, False, 44, 26, 18, 
0.30000000000000004, 0.1, 2, 50, 50, 0.1, 0.2, 200, False, 9, 7, 2, 
0.30000000000000004, 0.1, 2, 50, 50, 0.1, 0.2, 200, False, 44, 26, 18, 
0.30000000000000004, 0.15000000000000002, 2, 50, 50, 0.1, 0.2, 200, False, 9, 7, 2, 
0.30000000000000004, 0.15000000000000002, 2, 50, 50, 0.1, 0.2, 200, False, 49, 35, 14, 
0.30000000000000004, 0.2, 2, 50, 50, 0.1, 0.2, 200, False, 0, 0, 0, 
0.30000000000000004, 0.2, 2, 50, 50, 0.1, 0.2, 200, False, 0, 0, 0, 
0.30000000000000004, 0.25, 2, 50, 50, 0.1, 0.2, 200, False, 0, 0, 0, 
0.30000000000000004, 0.25, 2, 50, 50, 0.1, 0.2, 200, False, 0, 0, 0, 
0.30000000000000004, 0.3, 2, 50, 50, 0.1, 0.2, 200, False, 0, 0, 0, 
0.30000000000000004, 0.3, 2, 50, 50, 0.1, 0.2, 200, False, 0, 0, 0, 
